@@UNKNOWN@@
ng|ccb
sa|cct
ang|dtc
na|ccp
,|pmc
.|pmp
mga|dtcp
ay|lm
at|cca
"|pms
@|pms
-|pms
isang|pri_ccp
(|pms
)|pms
@|cdb
o|cct
*|pms
ito|pro
si|dtp
ni|dtp
may|vbh
noong|rbw_ccp
:|pms
kanyang|prsp_ccp
bilang|cct
hindi|rbf
siya|prs
para|cct
mula|rbl
'|pms
nito|pro
pang|rbi_ccp
upang|ccb
tao|nnc
iba|pri
pag|ccr
dahil|ccr
isa|pri
ibang|pri_ccp
mas|jjcc
kung|rbk
rin|rbi
naging|vbts
bahagi|nnc
maaaring|rbm
;|pmsc
ingles|nnp
pamamagitan|nnc
ilang|prq_ccp
unang|jjn_ccp
din|rbi
niya|prs
kanilang|prsp_ccp
hanggang|rbw
tinatawag|vbtr
ngunit|cct
nasa|rbl
saan|rbq
pa|rbi
bansa|nnc
lamang|rbi
kay|dtp
/|pms
ayon|rbr
panahon|nnc
ika|jjn
t|nnca
kung|ccr
taon|nnc
maraming|pri_ccp
uri|nnc
nang|rbw
kaniyang|prsp_ccp
lahat|pri
lungsod|nnc
dalawang|jjn_ccp
ginagamit|vbtr
of|fw
taong|nnc_ccp
walang|vbn_ccp
mula|rbw
buong|pri_ccp
na|rbi
kasama|ccb
pagkatapos|vbw
loob|nnc
hesus|nnp
pangunahing|jjd_ccp
buhay|nnc
kilala|jjd
salitang|nnc_ccp
anak|nnc
diyos|nnc
tulad|jjc
bilang|nnc
%|pms
katulad|jjc
naman|rbi
araw|nnc
unidos|nnp
estados|nnp
the|fw
kabilang|ccb
habang|rbw
1|cdb
dito|prl
\|pms
sila|prp
bagay|nnc
itong|pro_ccp
estado|nnc
mundo|nnc
gaya|jjc
hayop|nnc
karamihan|pri
2|cdb
katawan|nnc
siyang|prs_ccp
kaya|ccr
mayroong|vbh_ccp
kapag|ccr
pagitan|nnc
maging|vbw
nag|vbts
tubig|nnc
malaking|jjd_ccp
siglo|nnc
pilipinas|nnp
bansang|nnc_ccp
aklat|nnc
lugar|nnc
panahong|nnc_ccp
halimbawa|nnc
@|nnca
wikang|nnc_ccp
pangalan|nnc
@|nnc
aaral|fw
||pms
matatagpuan|vbtf
tatlong|jjn_ccp
bagong|jjd_ccp
bagaman|cct
de|fw
binubuo|vbtr
batas|nnc
bago|rbw
diyos|nnp
displaystyle|fw
bawat|pri
pagiging|vbtr
ilalim|jjd
populasyon|nnc
europa|nnp
sakit|nnc
griyego|nnp
ring|rbi_ccp
the|nnp
and|fw
pangkat|nnc
hiv|nnpa
babae|nnc
timog|nnp
sukarno|nnp
}|pms
karaniwang|rbd_ccp
ama|nnc
parehong|jjc_ccp
timog|jjd
20|cdb
maliit|jjd
x|nnca
sinaunang|jjd_ccp
di|rbf
namatay|vbts
apat|jjn
ipinanganak|vbts
subalit|cct
3|cdb
kasaysayan|nnc
hapon|nnp
y|fw
itinuturing|vbtr
ilan|prq
utak|nnc
halos|jjd
pamahalaan|nnc
mayroon|vbh
asya|nnp
kabisera|nnc
tumukoy|vbaf
higit|jjcc
mataas|jjd
niyang|prs_ccp
kahit|cct
gayunpaman|ccb
x|pms
ngayon|rbw
kastila|nnp
romano|nnp
hudyo|nnp
anyo|nnc
{|nnca
mag|vbw
pransiya|nnp
kulay|nnc
nila|prp
paraan|nnc
maaari|vbs
akda|nnc
laban|nnc
sarili|nnc
republika|nnp
muhammad|nnp
malapit|jjd
paggamit|nnc
muling|rbw_ccp
espanya|nnp
pinakamalaking|jjcs_jjd_ccp
tungkol|rbr
pranses|nnp
19|cdb
kanya|prsp
ce|nnpa
lalaki|nnc
kinabibilangan|vbtr
titik|nnc
+|pms
karaniwang|jjd_ccp
bayan|nnc
maynila|nnp
=|pms
relihiyon|nnc
lupa|nnc
wika|nnc
ding|rbi_ccp
pulo|nnc
tipan|nnp
latin|nnp
10|cdb
agham|nnc
dating|jjd_ccp
kamatayan|nnc
kadalasang|rbw_ccp
nagmula|vbts
selula|nnc
keso|nnc
salita|nnc
aprika|nnp
daigdig|nnc
anumang|pri_ccp
milyong|nnc_ccp
nagkaroon|vbts
to|fw
f|nnc
simula|rbw
sining|nnc
amerika|nnp
pamilya|nnc
marami|pri
partikular|jjd
wala|vbn
kanluran|jjd
bce|nnpa
mateo|nnp
hangin|nnc
sistemang|nnc_ccp
rehiyon|nnc
pangalang|nnc_ccp
pagkain|nnc
nina|dtpp
tsina|nnp
papel|nnc
silangan|jjd
san|nnp
modernong|jjd_ccp
kapatid|nnc
nang|rbd
sumusunod|vbtr_vbaf
sa|rbl
{|pms
sanhi|nnc
kasalukuyang|rbw_ccp
sina|dtpp
huling|jjd_ccp
israel|nnp
pagkakaroon|nnc
naglalaman|vbtr
c|nnc
pagpapakamatay|nnc
nagbibigay|vbtr
bahay|nnc
manunulat|nnc
ekonomiya|nnc
14|cdb
5|cdb
gulang|nnc
hangganan|nnc
buwan|nnc
kahulugan|nnc
hilaga|jjd
darwin|nnp
kasapi|nnc
iyon|pro
katangian|nnc
tumutukoy|vbtr_vbaf
bakterya|nnc
bibliya|nnp
teoriya|nnc
matapos|vbw
hika|nnc
kilalang|jjd_ccp
larangan|nnc
marso|nnp
sukat|nnc
12|cdb
4|cdb
katumbas|jjd
<|pms
\|cdb
sistema|nnc
asawa|nnc
muslim|nnp
ikalawang|jjn_ccp
kaysa|jjc
ina|nnc
newton|nnp
enero|nnp
lupain|nnc
pinuno|nnc
liwanag|nnc
gamit|vbs
kuwento|nnc
7|cdb
planeta|nnc
nagsimula|vbts
digmaan|nnc
krishna|nnp
pook|nnc
dagat|nnc
malawak|jjd
amerikano|nnp
d|pms
dapat|vbs
ulo|nnc
edad|nnc
8|cdb
pinaka|jjcs
15|cdb
juan|nnp
hughes|nnp
nangangahulugang|vbtr_ccp
digmaang|nnp_ccp
16|cdb
guinea|nnp
kapangyarihan|nnc
hilagang|nnp_ccp
new|nnp
kristiyano|nnp
labis|jjcs
6|cdb
gumawa|vbaf
bata|nnc
nitong|pro_ccp
dugo|nnc
pangkalahatang|pri_ccp
orihinal|jjd
kaharian|nnc
gawa|nnc
kultura|nnc
amerikanong|nnp_ccp
mahalagang|jjd_ccp
ginamit|vbof
mayo|nnp
jackson|nnp
11|cdb
dagat|nnp
lungsod|nnp
pelikula|nnc
kompyuter|nnc
0|cdb
gayundin|ccb
dekada|nnc
opisyal|jjd
paggawa|nnc
matematika|nnc
hunyo|nnp
gawain|nnc
isinulat|vbts
17|cdb
john|nnp
indonesia|nnp
arabo|nnp
hebreo|nnp
karaniwan|jjd
alam|vbs
milyon|nnc
panganib|nnc
lalo|jjcc
oktubre|nnp
madalas|rbd
kasalukuyan|rbw
maria|nnp
makikita|vbtf
a|fw
30|cdb
abril|nnp
bukod|cct
gawa|vbs
9|cdb
labas|nnc
halaman|nnc
alemanya|nnp
republikang|nnp_ccp
gumagamit|vbtr_vbaf
ginto|nnc
tanging|jjd_ccp
marcos|nnp
kaugnayan|nnc
pebrero|nnp
kalaunang|rbw_ccp
deg|nnca
ehipto|nnp
13|cdb
pagbabago|nnc
rito|prl
una|cdb
mitolohiyang|nnc_ccp
korea|nnp
hilagang|jjd_ccp
18|cdb
einstein|nnp
hulyo|nnp
disyembre|nnp
agosto|nnp
ilog|nnc
mahigit|jjcc
europeo|nnp
bumubuo|vbtr_vbaf
minsan|rbw
hinggil|rbr
maaring|rbm
tinatayang|vbtr_ccp
i|cdb
anim|jjn
makabagong|jjd_ccp
maliliit|jjd
album|nnc
||fw
kanila|prsp
pananaw|nnc
kanlurang|nnp_ccp
sumunod|vbaf
ginawa|vbof
aleman|nnp
gitnang|nnp_ccp
turing|nnp
kamay|nnc
pampolitika|jjd
limang|jjn_ccp
muli|rbw
republic|nnp
espesye|nnc
impeksiyon|nnc
gusali|nnc
nagiging|vbtr
italya|nnp
iskolar|nnc
ibig|vbs
pinakamataas|jjcs_jjd
ilog|nnp
dantaon|nnc
itinatag|vbts
timbuktu|nnp
relihiyoso|jjd
lucas|nnp
lalawigan|nnc
nagbigay|vbts
siyentipiko|nnc
mata|nnc
antas|nnc
halip|cct
militar|nnc
g|nnca
griyegong|nnp_ccp
silang|prp_ccp
samantalang|cct_ccp
british|nnp
25|cdb
mababang|jjd_ccp
virus|fw
osiris|nnp
paniniwala|nnc
batay|rbr
in|fw
kinikilala|vbtr
musika|nnc
enerhiya|nnc
islam|nnp
congo|nnp
setyembre|nnp
tunay|jjd
sariling|nnc_ccp
nobyembre|nnp
salaysay|nnc
malalaking|jjd_ccp
demokratikong|nnp_ccp
teritoryo|nnc
pangulo|nnc
tanyag|jjd
nabubuhay|vbtr
bagong|nnp
lipunan|nnc
sintomas|nnc
hugis|nnc
tagalog|nnp
likas|jjd
aklat|nnp
patuloy|rbd
dahilan|nnc
pati|cca
lalake|nnc
ebanghelyo|nnc
kapwa|pri
22|cdb
ugnayan|nnc
24|cdb
